category_path,questions,content
Accounts,"Where do I find my balance?
How do I find out how much money I have?","The most current record we have about the funds that are available for withdrawal for your account. Your available balance includes: all deposits and withdrawals we have posted to your account; pending withdrawals; and a portion or all of your check deposits made at a WorldFinancial location, ATM, or through WorldFinancial Mobile deposit"
Accounts,"What is not included in my available balance?
What is left out of my balance?","Pending check deposits that have not yet been processed or posted to your account or those that did not receive availability at the time we received the deposit. These funds will be available on the next business day, unless a hold is placed. If a hold is placed on the deposit, generally $200 is available the next business day and the remaining funds will be available when the hold is removed.
Outstanding checks and automatic payments you have authorized (such as car payments, a gym membership, or other recurring debit card transactions) that have not yet been received by us for payment.
Debit card transactions authorized by us but not submitted by the merchant for payment within three business days of authorization, or that were never submitted for authorization.
Final transaction amounts for some debit card transactions may be greater than the amount initially authorized (a common occurrence at restaurants where a tip may not appear on the amount initially authorized, but will appear on the final transaction amount). For more details, see ""What other factors affect my available balance?"" below.

To avoid overspending, it��s a good idea to keep a personal record of your transactions, and compare your record to what you see as your Available Balance with WorldFinancial Online."
Accounts,"How do I view my account history online?
How do I view transactions and balance history?","View your account balance (or select the the account from the Account Summary page if you are already signed on).
You will see the Account Activity screen with a list of your transactions, starting with the most recent."
Accounts,"How is my available balance calculated?
What is the calculation for balance?","We begin with your current posted balance and then adjust for any holds on recent deposits and any pending transactions that are known to the bank.

Current posted balance includes:

Deposits and withdrawals that have been posted to your account by the end of the previous business day.
Pending transactions include:

Deposits you made after the previous business day (during the day or over a weekend, for example).
ATM withdrawals, WorldFinancial Online Bill Pay transactions, and pending debit card transactions that have been authorized but not yet paid from your account.
Checks and automatic payments received by the bank during the day, which have not yet been fully processed (posted) for payment.  Examples of automatic payments are bills you pay by authorizing a third party to obtain the funds directly from your account. Please note: If there is not enough money to cover these transactions during the nightly processing, we may pay the item creating an overdraft or return the item unpaid."
Accounts,"How much account activity can I view online?
How much account history can I view?","The amount of history you can view through WorldFinancial Online depends on your type of account:

Checking, savings, and money market account histories are available with WorldFinancial Online for up to 18 months.
Line of credit and installment loan account histories are available with WorldFinancial Online for up to 24 months.
Credit card account histories are available with WorldFinancial Online for up to 90 days or 300 transactions.
If you need information prior to these times, please refer to your account statement. You can view or request a previous statement through WorldFinancial Online, or you can access Statements and Disclosures through the More menu if you are already signed on."
Accounts,"Why was a hold placed on my deposit?
What is the reason for the hold on my deposit?","In some cases it may be necessary to place a hold on your deposit. The first $200 is usually available the next business day, but the rest may not be available for several days. If you have questions about a hold that we placed on your deposit, please call 1-[phone]."
Accounts,"Why are my available and posted balances different?
Why are my balances different?","Your available balance is the most current record we have about the funds that are available for withdrawal from your account.

It includes all deposits and withdrawals that have been posted to your account and it is adjusted throughout the day as we authorize or receive notice of pending transactions.

Your posted balance is your account balance at the end of the last business day. A business day is generally Monday through Friday, except federal holidays. The ending balance does not include any pending transactions that have occurred since the close of the previous business day."
Accounts,"What are pending transactions?
Can you explain pending transactions?","Pending transactions are transactions that are known to WorldFinancial but have not yet been fully processed (posted) for payment from your account.

For some debit card transactions, the amount you see listed when the transaction is pending may not be the final amount deducted from your account; for example it may not include a tip you might add to a restaurant bill.

Please note that pending transactions may not post to your account in the order listed."
Accounts,"How can I keep track of my available balance?
How do I track my balance?","Keep a record of all of your transactions and compare your record to what is reflected by the bank.

Adjust your record to include outstanding checks and automatic payments you have authorized (such as car payments, a gym membership, or other recurring debit card transactions) but have not yet been received by the bank.

You can find details about your pending and posted transactions when you view your account activity through WorldFinancial Online."
Accounts,"What other factors affect my available balance?
What else affects my balance?","Debit card purchases
If you make a purchase with your debit card, the merchant may request authorization for an initial amount and send us the actual transaction amount later for payment. This is often the case in places where you can add a tip to your bill (such as restaurants or salons), hotels and car rental agencies, where there can be a significant difference between the amount that's authorized initially (authorization hold amount) and the actual transaction amount. The initially authorized amount appears in your pending transactions, but the actual transaction amount is deducted from your account.

For most debit card purchases, we receive the payment request, including the actual transaction amount, within three (3) business days of the transaction. If we don't receive a final payment request from the merchant within three (3) business days, [or up to thirty (30) business days for certain types of debit or ATM card transactions including but not limited to car rental transactions, cash transactions, and international transactions], we release the authorization hold on the transaction. We then remove the transaction from your list of pending transactions and add the funds back to your available balance.

If we receive the payment request at a later date, the actual transaction amount will be deducted from your account at that time. Keep track of your transactions and ensure you have sufficient funds in your accounts to cover the final payment.

Deposits
Cash deposits and transfers from another WorldFinancial account are immediately available for your use. In addition, a pending cash deposit or transfer from another WorldFinancial account made after the displayed cutoff time (where the deposit was made) will be used to pay your transactions if it is made before we start our nightly process on business day (generally Monday-Friday, except federal holidays).

A portion or all of your check deposits made at a WorldFinancial location or ATM may be immediately available for your use on the day of the deposit, unless a hold is placed. Funds not available on the day of the deposit will be available the next business day or after any applicable holds are removed. A check deposit made before the displayed cutoff time (where the deposit was made) will be used by us to pay your transactions in our nightly process. Occasionally, a hold will be placed which prevents withdrawal of the money until a later date.  Further details are provided in our Funds Availability Policy in the Account Agreement."
Accounts,"When will my deposit be credited to my account?
When will my deposit be in my account?","If you make your deposit before the displayed banking location, ATM, or mobile banking cut-off time on a business day, we will generally credit the deposit to your account the same business day. If you make your deposit after the cut-off time or on a non-business day, we will credit it to your account on the next business day.

Business days are Monday through Friday, except for federal holidays.
Cut-off times are displayed in all locations. The cut-off time for most WorldFinancial ATM locations is 9 pm local time. The cut-off time for deposits using the WorldFinancial mobile banking app is 9 pm Pacific Time.
Use our locator to find the cut-off times for a banking location or ATM nearest you.
"
Accounts,"Why has a debit card purchase not posted to my account?
Why hasn't my purchase shown up in my account?","WorldFinancial cannot post your debit card transaction until the merchant submits the transaction to us for payment. A few things to keep in mind:

Generally debit card transactions post within 1-3 days of when you make the purchase. However, the timing of when a debit card transaction will post can vary from the very same day to several weeks later.
In rare circumstances such as using your debit card online to buy an item that is back-ordered, the merchant can submit the transaction up to several weeks later.
Because of this, it��s important you keep track of your account balance2 and pending card transactions, scheduled bill payments, checks written, and more, to ensure that you have adequate funds in your account to cover pending items."
Accounts,"What if there are unauthorized charges on my card?
What if there is fraud on my card?","Your WorldFinancial credit card is automatically covered by Zero Liability at no extra cost. If your card or its number is ever lost or stolen, you are not responsible for unauthorized purchases when you report them promptly by calling customer service at 1-[phone].

For more information, including information regarding your billing rights, please see your monthly statement or Customer Agreement and Disclosure Statement."
Accounts,"What if I have a dispute with a merchant?
How do I dispute a transaction?","The first step is to try and resolve the dispute directly with the merchant. If those efforts fail, call the number on the back of your card to make a claim and we will investigate it. Please refer to the appropriate card terms and conditions for details regarding your responsibility to notify us of disputes within specific time frames."
Accounts,"How can I keep track of my card purchases?
How do I track my spending?
track my spend","Online and mobile banking provide you with access to your card activity and account information anytime, anywhere. You can view your card purchases, payments, ATM usage and deposits.
Debit card alerts are available so you can get notified of your choice of transactions as they occur using email or text - including purchases and withdrawals set to a specific limit, foreign transactions and more.
My Spending Report provides you your own automated report online so you can view your card and other account activity by spending category."
Accounts,"How do I track my spending?
How do I manage my expenses?","Why it is important
If you are trying to get your finances on track, a good first step is to know how you are spending your money. Here are 3 steps to help you maximize every dollar you earn:

Find out where your money is going. Add up your monthly bills, such as your mortgage or rent, insurance, utilities and phone. Then, track your personal expenses, such as groceries, gas, clothes, even coffee and snacks.
Put your money where it matters most. Ensure you have enough money to cover your needs first, like paying your bills, paying down debt, and adding money to savings.
Review your needs. As you review your expenses, consider whether an expense is something you need or something you want. This step will help you find areas to reduce your spending and find ways to save. If you find you don��t have enough money to cover your spending and allow for savings each month, think about ways to reduce your spending on the things you don��t need.
One Little ThingSM you can do: My Spending Report
Use My Spending Report to get a snapshot view of your monthly spending, budget goals, and averages over time. Your information is automatically updated, so you can monitor your progress and even make adjustments.

If you��re a WorldFinancial customer and want a quick view of your top spending categories, simply sign on to your account, and access Money Map through the More menu.
If you don��t already bank with WorldFinancial, take a look at how My Spending Report can help you track your expenses, budget goals, and averages using easy-to-understand charts.
 Tip
An important step in managing your finances is consistently tracking your account activity.
Check out all 8 Rules of Thumb to Financial Health. See more
Helpful reading

How to calculate your expenses
How to keep track of your account
How much is your latte costing you?

Tracking everyday expenses can help give valuable insights into spending habits ��� "
Accounts,"What if I have a dispute on my credit card?
What do I do about a dispute on my account?","Upon engaging in a transaction with any merchant, whether the transaction is in person, over the phone or over the internet, it is important that you understand the merchants terms and conditions. The merchants terms and conditions outline rules regarding your ability to cancel services and return goods and can impact your dispute. For questions about your dispute please call 1-[phone].

Once you contact us with a dispute, we'll help get it resolved as quickly and easily as possible. Sign on to WorldFinancial Online and access Dispute a Transaction through Account Services in the More menu to file a dispute. For questions about a dispute you have already filed, please call 1-[phone]."
Accounts,"What financial management tools are available?
How can you help me manage my finances?","Know at a glance how you are doing with your monthly goals with My Money Map, our free, easy-to-use money management tool.

Manage spending
Track up-to-date account spending
It is easy to manage your spending and create budget goals using My Spending Report with Budget Watch. Every transaction you make ��� including your WorldFinancial credit cards, debit cards, checks, and Bill Pay ��� is automatically tracked and sorted into familiar categories so you have a complete financial overview in one convenient location.

Learn more about My Spending Report



Create a budget in minutes
Budget Watch helps you set up a budget based on your actual spending history and then automatically tracks your progress, with transactions updated daily. You can see ���what��s left�� and use that money to build savings or pay off a loan.

Learn more about Budget Watch


Save money
Get smarter with your savings
Use My Savings Plan to set a personal savings goal ��� such as a ���rainy day�� fund or your next vacation. Visual tools like interactive charts and customizable alerts will inform you of your progress.

Learn more about My Savings Plan



Simplify your retirement planning
It��s never too soon to save for retirement, and it��s easier than you might think. My Retirement PlanSM can help you set a realistic savings goal that��s tailored to your needs ��� and a realistic plan for pursuing that goal.

Learn more about My Retirement Plan"
Account Security,"How secure is my account information?
What measures do you take to prevent account hacking?","To protect your information and assets, WorldFinancial employs extensive physical, electronic, and procedural security controls, regularly adapting them as technology and threats evolve. Learn more about https://scs.WorldFinancial.com/customeronly. Online Security at WorldFinancial"
Account Services,"How do I transfer money online between my brokerage account and my WorldFinancial account?
How do i transfer funds between accounts?","To transfer money online between your bank and your WorldFinancial account you must initiate an electronic funds transfer (EFT). Learn more about https://scs.WorldFinancial.com/customeronly. EFTsFor employer-sponsored accounts, your plan may offer the ability to set up bank account information for loan or withdrawal payments. To see if you are eligible and for details on how to set up bank information, log in to the Electronic Payments section of your employer-sponsored account."
Accounts,"What are money management features of the WorldFinancial credit card?
What are the financial management features of the credit card?","Balance transfers
You could pay less interest by transferring balances 1 from other higher-rate cards to a WorldFinancial Credit Card. You may be able to lower your overall monthly payments and turn multiple bills into one easy payment. If you take advantage of a balance transfer offer, you will be charged interest on purchases you make with your credit card, unless you either pay your entire new balance (including any balances you transfer from this offer) in full by your payment due date or your purchases are subject to a promotional  APR. 1

If you already have a WorldFinancial Credit Card, sign on to check if you have a balance transfer offer.

If you don��t have a WorldFinancial Credit Card yet, learn more about all our credit card products and you can request to transfer a balance when you apply. All credit cards are subject to credit qualification.

Alerts
With alerts, it��s easy to stay informed about your eligible WorldFinancial Credit Card accounts. You decide what alerts you want to receive, and we��ll send you the alerts you��ve signed up for to the email addresses you provide or the mobile device you indicate.

Alerts can be sent when:

Your credit card account exceeds an activity limit that you choose.
Your available credit drops below a certain amount.
Your credit card payment is due.
A payment has posted to your account.
Your alerts will also be available to you within your WorldFinancial Online�� session in your secure Message Center, where you'll also find answers to questions you've emailed us. You can add new alerts or change your preferences anytime.

Already have online access to your accounts? Sign on to WorldFinancial Online and access Manage Alerts through the More menu.

If you haven't signed up yet, you'll need online access to an eligible WorldFinancial banking account and a valid email address. Enroll now for WorldFinancial Online��.

Rapid Alerts for Visa�� cardholders
Get near real-time, informative alerts via text message or email.

How can free 2 Rapid Alerts help you?
Be in the know. Monitor your spending with quick text notifications.
Stay within your budget. Track purchases with limits you set.
Keep your account secure. Get notified whenever certain transactions occur.
What Rapid Alerts are available?
Get quick text notifications on your mobile device of:

Declined transactions
Gas charges at the pump
Foreign transactions
Cash withdrawals at ATMs
Online, phone, or mail purchases
Purchases exceeding a set amount
Update your preferences
Add and remove Rapid Alerts preferences, update your phone number, and more ��� anytime you like.

Ready to get started? Sign On to WorldFinancial Online and set up Rapid Alerts.

My Spending Report with Budget Watch
Create a budget, take control of your spending, and track your progress toward your financial goals with WorldFinancial's free online money management tool.

Watch where your money goes. Every dollar you spend with your eligible WorldFinancial Credit Cards, Debit Cards, checks, and Bill Pay is sorted into familiar categories automatically ��� no receipts to save, and no spending to key in.
Track your income and deposits. My Spending Report with Budget Watch also automatically tracks your deposits, giving you a complete overview of your finances in one convenient spot.
Set budget goals for key spending categories. Create monthly spending goals using the Budget Watch feature ��� it's easy with your actual spending history on hand to guide you.
See what��s left each month. We update your budget summary each business day so you always know how close you are to meeting your budget goals. Use the What's Left feature to pay down debt, build your savings, and more.
Set up email alerts. Periodic budget alerts keep you informed about your progress toward meeting your budget goals.
View graphs and charts. Gain added insight into your spending with a snapshot view of your budget goals, averages over time, and more.
If you already have an account and are enrolled in WorldFinancial Online��, simply sign on and access My Money Map through the More menu to get started."
Account Security,"What should I do if I notice unauthorized activity on my account?
I see a charge on y card that I did not make!","If you detect any errors or discrepancies, or suspect unauthorized activity in your account, please contact us promptly at [phone]. We are proud to offer our Customer Protection Guarantee. We will reimburse your WorldFinancial account for any losses due to unauthorized activity. Learn more about the https://scs.WorldFinancial.com/customeronly. WorldFinancial Customer Protection Guarantee"
Card Information,How do the Rewards Credit Cards work if I elect to deposit my rewards in a tax-advantaged IRA or a 529 plan at WorldFinancial?,"Here are some things to keep in mind if you want to deposit your WorldFinancial Rewards into these accounts:All IRA and 529 plan contributions resulting from the card will be considered current-year contributions. The ability to contribute to an IRA or 529 college savings plan account is subject to IRS rules and specific program policies, including those on eligibility and annual and maximum contribution limits.To the extent that you are not eligible to make an IRA or 529 plan contribution or have already made your maximum IRA or 529 plan contribution for the year, any additional contributions can subject you to IRS excise taxes. It is your responsibility to ensure that any deposits to your WorldFinancial account are eligible contributions and do not violate the terms of your WorldFinancial accounts, applicable IRS contribution rules, or limitations or other applicable laws or regulations. Consult your tax advisor concerning tax consequences.Prior to accepting the transfer of points from Elan Financial Services, WorldFinancial will check to verify whether you have reached your maximum contribution amount with WorldFinancial for that year. If we determine that a customer has fully contributed to his or her WorldFinancial IRA accounts for that year or reached the maximum contribution limit on his or her WorldFinancial-managed 529 plan account, WorldFinancial will not accept the points transfer, and the customer�۪s points will continue to accrue at Elan Financial Services. Customers can continue to let points accrue until the next year, or they can redeem these points for other rewards, such as travel, merchandise, gift cards or a statement credit.Under IRS rules, individuals who do not have earned income are generally not eligible to make IRA contributions. Spousal IRAs are not eligible.IRS rules also prohibit IRA contributions from being made to Traditional and Rollover IRAs for the year an IRA owner reaches age 70�_ and beyond.If you are also making contributions to another company�۪s IRA, WorldFinancial is unable to monitor whether you have maximized your total annual IRA contributions, nor will we be able to stop the reward contribution from going to your WorldFinancial IRA."
Account Services,How can I contact WorldFinancial?,"Representatives are standing by to help, any time of the day or night.For general and account-specific questionsCurrent customers: you'll be asked to enter your username and password using the keypad on your phone. You can save time by translating letters into numbers now. For example, if your username is FredB27, you would enter 3733227. For special characters, use an asterisk.Employer-sponsored benefit plans<td colspan=""2"">https://scs.WorldFinancial.com/customeronly. Send a secure message"
Account Security,What are Extended Validation Certificates?,"WorldFinancial uses Extended Validation (EV) Certificates as an additional security measure. EV Certificates are issued to websites only after rigorous validation of their identity. Web browsers reflect this higher level of identity assurance with prominent and distinct trust indicators, such as the green address bar in Internet Explorer and Mozilla Firefox, and advanced green indicators in the latest versions of Opera and Google Chrome."
Account Security,Why do I need cookies to log in to WorldFinancial?,"Without cookies, your browser would be unable to remember that you were logged in, and you'd have to reenter your SSN or username and password for every page you viewed. For more information about how WorldFinancial uses cookies, see our https://scs.WorldFinancial.com/customeronly. Privacy Policy."
Checkwriting,How can I obtain a check image?,"Check images are provided with your statement and available online for 18 months through WorldFinancial.com. Simply log in, select History within the Activity tab or Select Action dropdown and click on the check image link to view/print the front or back of the check."
Card Information,"Who may apply for a WorldFinancial Rewards Credit Card?
Do you have any credit cards I can apply for?","Anyone who resides in the United States and is 18 years or older may apply for a WorldFinancial Rewards Credit Card, but to receive the WorldFinancial Rewards benefits as a contribution to a WorldFinancial account, you must link your card to an open and funded WorldFinancial account. Elan Financial Services reviews all applications. Minors, corporations, funded eligible WorldFinancial account partnerships, and trusts cannot participate. WorldFinancial is not involved with credit card qualification decisions and cannot guarantee that any existing WorldFinancial customer will be eligible for this card."
Checkwriting,"How can I place a stop payment on a check?
Need to prevent a check from being cashed please.",Please contact a WorldFinancial representative at [phone]. A stop payment fee may apply. Stop payment requests do not guarantee nonpayment of checks and are dependent on whether the check is still outstanding in the clearing cycle.
Checkwriting,How can I cancel a check order?,Please contact a WorldFinancial representative at [phone].
Card Information,How do I make mobile payments with my WorldFinancial Visa Signature� Card?,"Whether you're an Apple, Samsung or Android user, mobile purchases are possible and offer you an easy way to pay using your card. Simply add your card to your device and get started.All of the payment technologies use a form of encryption to create virtual card numbers ��� meaning your card's information isn't shared with a merchant.Apple PayTMIt's simple to get started with ApplePay. There are no apps to download, you simply need to add your credit card.Add your credit card to the iPhone Wallet� by taking a picture of it with your iPhone's camera.Add your security code ��� found on the back of your card.Use Apple Pay. Hold your phone near a payment terminal. Apple Pay automatically launches and you approve your purchase with a finger print.Samsung PayYou'll need your credit card and your phone to setup Samsung Pay. Simply use the phone's camera to add your card. And then, when you want to use Samsung Pay at checkout, just swipe upwards on your screen.Add your card with the phone's camera. Secure it with a fingerprint and PIN number.Wide coverage ��� works nearly everywhere you can swipe your card.Hold phone near terminal to pat and a subtle vibration confirms payment.Android PayTMWith Android Pay, you simply unlock your phone and hold it near the retailer's contactless terminal.Use Android Pay wherever you see its symbol or the Visa� payWave symbol.In-app payments. It's also simple to use Android Pay inside many popular apps. No need to remember a password - just use Android Pay."
Checkwriting,How can I reorder checks and deposit slips?,You can https://scs.WorldFinancial.com/customeronly. deposit slips via WorldFinancial.com.
Card Information,Who is Elan Financial Services?,"Elan Financial Services is the creditor and issuer of the WorldFinancial's Rewards Visa Signature Card program. WorldFinancial and Elan Financial Services are separate companies, but WorldFinancial has worked with them to offer this credit card program to our customers. If you are an existing card member of Elan Financial Services and have questions about your card, please call them at [phone]."
Checkwriting,How long will it take for me to receive my checks when I submit a new or reorder request?,You should receive your checks within 10 business days after we receive your request. Please allow up to four weeks for custom orders. Note: New check orders require a completed signature card signed by all owners.
Checkwriting,How can I request a cancelled check?,"To receive cancelled checks written in the past year, send your account number, check numbers, and dates to us via secure https://scs.WorldFinancial.com/customeronly. customer email"
Checkwriting,"Can I order custom style checks (i.e., duplicate checks) and accessories?","Yes, please contact a WorldFinancial representative at [phone]."
Earning and Redeeming Points,What types of rewards are available?,"Redeem your points for a variety of exciting reward options, including a cash deposit into eligible WorldFinancial account(s). You can also choose from WorldFinancial Rewards, travel, merchandise, gift cards, or a statement credit. Please visit the Rewards Center for more details on your reward options. The 2% rewards value applies only to points redeemed for a deposit into an eligible WorldFinancial account. The redemption value is different if you choose to redeem your points for other rewards."
Checkwriting,What accounts are eligible for checkwriting?,"Checkwriting is available on nonretirement brokerage and cash management accounts with individual, joint tenant, business and trust registrations, custodial accounts, health savings accounts, mutual fund accounts, and traditional retirement accounts.Note: You must be at least 59 �_ years old to add checkwriting to a retirement account."
Earning and Redeeming Points,Can my points expire?,Any points you earn will not expire.
Earning and Redeeming Points,How do I earn WorldFinancial Rewards points?,"You earn 2 points for every $1 that you spend on net purchases (purchases minus credit and returns) that you charge with your WorldFinancial Rewards Visa Signature� card. In order to earn points, your account must be in good standing according to the terms of your Cardmember Agreement.WorldFinancial Rewards Visa Signature� cardholders earn 2 points for every $1 in net purchases. Net purchases are defined as total purchases minus the following: credits to your Account, returns, fraudulent charges, and other types of transactions that do not count towards the net amount on a billing cycle basis.Transactions that do not earn rewards points include:You do not earn points on credits to your account, returns, balance transfers, fraudulent charges, and other types of transactions that do not count towards the net amount."
Earning and Redeeming Points,What WorldFinancial accounts are eligible for a deposit?,"Eligible accounts include most nonretirement registrations as well as Traditional IRA, Roth IRA, Rollover IRA, SEP IRA, and WorldFinancial-managed 529 College Savings Plan accounts. The ability to contribute to an IRA or 529 college savings plan account is subject to IRS rules and specific program policies, including those on eligibility and annual and maximum contribution limits. The list of eligible registration types may change without notice at WorldFinancial's sole discretion. For more information about whether a particular registration is eligible, please call 1-800-WorldFinancial (1-[phone])."
Earning and Redeeming Points,What is the cap on the amount of points I can earn or redeem?,There are no caps to the amount of points you can earn or redeem.
Earning and Redeeming Points,How are points redeemed into a WorldFinancial account?,"You can choose to have your points automatically redeemed for a cash deposit into your eligible WorldFinancial account(s) on a monthly basis, or you can choose to accrue points and redeem them on demand at any time.Automatic Redemption SetupYou can set up your WorldFinancial Rewards for automatic redemption by adding your eligible WorldFinancial account(s) to receive cash deposits. If you need further assistance, call Cardmember Service at [phone]. At the end of each month, if you have reached the 5,000 point minimum, your points will automatically be converted to the equivalent dollar amount and that amount will be deposited into your designated eligible WorldFinancial account.On Demand RedemptionsIf you do not want your points automatically deposited into your WorldFinancial account(s), you can choose to accrue points continuously and redeem them at any time you choose once you have reached the 5,000 point minimum. If you need further assistance, call Cardmember Service at [phone]."
Checkwriting,Is there a minimum balance requirement for checkwriting?,"A minimum balance of $2,500 is required in your account to enroll in checkwriting with the exception of cash management, health savings and mutual fund accounts.Note: Minimum and maximum check amounts may apply for retirement and mutual fund accounts per the prospectus."
Earning and Redeeming Points,Can I use my points to initially fund a newly opened WorldFinancial account?,"No, you can only redeem rewards into a previously opened and currently funded WorldFinancial account. If your account isn't adequately funded, the rewards points won't transfer into the account. Minimum investment requirements vary by account type."
Earning and Redeeming Points,Can I direct my rewards deposit into a friend or family member's eligible WorldFinancial account?,"Yes, having the WorldFinancial Rewards Visa Signature Card allows you to direct your rewards points to a friend or family member's eligible WorldFinancial account. For example, a grandparent can help with a grandchild's college fund by depositing points into a WorldFinancial-managed 529 plan account. Many other WorldFinancial accounts are eligible for this benefit, including brokerage, retirement or Cash Management Accounts."
Earning and Redeeming Points,How many points do I need to earn in order to redeem them?,"If you choose to redeem points for a cash deposit into your eligible WorldFinancial account(s), you must have a minimum of 5,000 points. If you choose to redeem your points for travel options, merchandise, gift cards, and/or a statement credit, rewards offers begin at 2,500 points. The redemption value is different if you choose to redeem your points for other rewards than WorldFinancial Rewards."
Earning and Redeeming Points,What if I already have a WorldFinancial Rewards Credit Card issued by FIA Card Services�?,"If you have a WorldFinancial Rewards Credit Card, you can continue to enjoy the features and benefits associated with that card. If you would like information about rates, fees, other costs and benefits, please call an FIA Card Services� representative at [phone]."
Other Personal Information,Where can I find the amount I have taken year-to-date from my IRA?,"On Portfolio Summary, select Contribute to an IRA from the dropdown menu to get to the Transfer Money/Shares page. The amount you've withdrawn in the current year is detailed here."
Earning and Redeeming Points,Are Reward points earned taxable?,Consult your tax advisor should you have questions about the taxability of your points.
Earning and Redeeming Points,Where can I find out how many points I have earned?,The monthly WorldFinancial Rewards credit card statement that you receive shows how many points you have earned for each billing period. You can also access your WorldFinancial Rewards credit card information at WorldFinancial.com.
Other Personal Information,"How do I set up and manage alerts for my personal accounts?
Where can I set account notifications?","A variety of alerts are available for your personal accounts under https://scs.WorldFinancial.com/customeronly. , where you can create alerts, modify existing alerts, and manage how you receive alerts."
Electronic Funds Transfer (EFT),Are there restrictions on the amount of money that can be transferred via EFT?,"Yes, generally, WorldFinancial brokerage accounts have a maximum transfer amount of $100,000. WorldFinancial Fund accounts have a maximum transfer amount of $250,000 for deposits and $100,000 for withdrawals. Additional restrictions apply depending on your situation. You will be provided with an explanation of these and other terms of use during enrollment and/or usage of the service."
Earning and Redeeming Points,How are my points that are redeemed as a cash contribution into my WorldFinancial account going to be invested?,"Points redeemed as a cash contribution into a WorldFinancial account will be deposited into the core position of your brokerage, WorldFinancial Cash Management Account, or WorldFinancial IRA account.If you are depositing into a WorldFinancial-managed 529 account, it will be deposited at the closing day market price on the day the funds are transferred into your WorldFinancial account.They are invested according to the standing allocation instructions on the designated account."
Other Personal Information,Can I add or update beneficiaries for my accounts online?,"Yes, you can review and make changes to your account beneficiaries under https://scs.WorldFinancial.com/customeronly. Learn more about beneficiary updates."
Electronic Funds Transfer (EFT),How long does it take to establish EFT?,It only takes a few minutes to complete the EFT setup process.Deposits are generally available for withdrawal or to purchase securities online within 4 business days.
Electronic Funds Transfer (EFT),What types of WorldFinancial accounts are eligible for EFT?,"All WorldFinancial brokerage and mutual fund accounts are eligible for EFT, with the exception of self-employed 401(k) plans, Self-Directed Brokerage, SIMPLE-IRA, Keogh and non-prototype accounts. Trust and business accounts must establish the EFT service by completing a paper application.Inherited IRA accounts cannot accept contributions via EFT."
Electronic Funds Transfer (EFT),When will my funds be available?,"Deposits to your WorldFinancial account will be credited the same day if your request is received by 4 p.m. ET. Withdrawals are completed within one to two business days, but posting and availability may be longer, depending on your bank.Deposits are generally available for withdrawal or to purchase securities online within 4 business days.EFTs are not processed on Saturdays, Sundays, or New York Stock Exchange and bank holidays."
Other Personal Information,"Where can I update my personal information, such as my name, phone number, email, or mailing address?
I need to change my address and phone number.",You can make changes to all your personal account information under https://scs.WorldFinancial.com/customeronly. 
Electronic Funds Transfer (EFT),What types of bank accounts are eligible for EFT?,"Your bank account must be a checking, NOW, non-passbook savings, or money market deposit account.At least one common name must match exactly between your WorldFinancial account and your bank account.Bank accounts include non-WorldFinancial investment accounts that accept ACH activity using a routing (or ABA) number and your account number."
Electronic Funds Transfer (EFT),How long does it take to establish EFT?,It only takes a few minutes to complete the EFT setup process.Deposits are generally available for withdrawal or to purchase securities online within 4 business days.
Electronic Funds Transfer (EFT),When will my funds be available?,"Deposits to your WorldFinancial account will be credited the same day if your request is received by 4 p.m. ET. Withdrawals are completed within one to two business days, but posting and availability may be longer, depending on your bank.Deposits are generally available for withdrawal or to purchase securities online within 4 business days.EFTs are not processed on Saturdays, Sundays, or New York Stock Exchange and bank holidays."
Electronic Funds Transfer (EFT),"Are there restrictions on the amount of money that can be transferred via EFT?
How much money can i send to my family in India at one time?","Yes, generally, WorldFinancial brokerage accounts have a maximum transfer amount of $100,000. WorldFinancial Fund accounts have a maximum transfer amount of $250,000 for deposits and $100,000 for withdrawals. Additional restrictions apply depending on your situation. You will be provided with an explanation of these and other terms of use during enrollment and/or usage of the service."
Electronic Funds Transfer (EFT),What types of bank accounts are eligible for EFT?,"Your bank account must be a checking, NOW, non-passbook savings, or money market deposit account.At least one common name must match exactly between your WorldFinancial account and your bank account.Bank accounts include non-WorldFinancial investment accounts that accept ACH activity using a routing (or ABA) number and your account number."
Electronic Funds Transfer (EFT),What types of WorldFinancial accounts are eligible for EFT?,"All WorldFinancial brokerage and mutual fund accounts are eligible for EFT, with the exception of self-employed 401(k) plans, Self-Directed Brokerage, SIMPLE-IRA, Keogh and non-prototype accounts. Trust and business accounts must establish the EFT service by completing a paper application.Inherited IRA accounts cannot accept contributions via EFT."